date,sicbl,sicbl_name,actual_cost,items,list_size,adjusted_list_size,items_per_1000,pct_patient
01/01/2025,00L,NHS NORTHUMBERLAND,88859.1,4542,341537,34153.7,105.6,1.4784
01/01/2025,00N,NHS SOUTH TYNESIDE,35891.78,1589,159953,15995.3,84.2,1.1788
01/01/2025,00P,NHS SUNDERLAND,57179.93,2470,295550,29555,70.1,0.9814
01/01/2025,00Q,NHS BLACKBURN WITH DARWEN,24922.45,1618,187816,18781.6,86.1,1.2054
01/01/2025,00R,NHS BLACKPOOL,31232.81,1525,178957,17895.7,85.2,1.1928
01/01/2025,00T,NHS BOLTON,57324.61,2854,333498,33349.8,85.6,1.1984
01/01/2025,00V,NHS BURY,42820.61,2305,212567,21256.7,108.4,1.5176
01/01/2025,00X,NHS CHORLEY AND SOUTH RIBBLE,52413.76,2610,193527,19352.7,134.9,1.8886
01/01/2025,00Y,NHS OLDHAM,43554.17,2310,269393,26939.3,85.7,1.1998
01/01/2025,01A,NHS EAST LANCASHIRE,83992.77,4611,410679,41067.9,112.3,1.5722
01/01/2025,01D,"NHS HEYWOOD, MIDDLETON AND ROCHDALE",42607.07,2121,252247,25224.7,84.1,1.1774
01/01/2025,01E,NHS GREATER PRESTON,50059.81,2300,234015,23401.5,98.3,1.3762
01/01/2025,01F,NHS HALTON,34637.92,1642,136803,13680.3,120,1.68
01/01/2025,01G,NHS SALFORD,45669.42,2755,322035,32203.5,85.5,1.197
01/01/2025,01H,NHS NORTH CUMBRIA,80617.95,4678,336521,33652.1,139,1.946
01/01/2025,01J,NHS KNOWSLEY,36343.11,2083,173748,17374.8,114.4,1.6016
01/01/2025,01K,NHS MORECAMBE BAY,95248.29,5368,356607,35660.7,150.5,2.107
01/01/2025,01T,NHS SOUTH SEFTON,41205.04,2381,161019,16101.9,147.9,2.0706
01/01/2025,01V,NHS SOUTHPORT AND FORMBY,38491.47,1886,128407,12840.7,146.9,2.0566
01/01/2025,01W,NHS STOCKPORT,93024.03,4811,329230,32923,146.1,2.0454
01/01/2025,01X,NHS ST HELENS,51071.49,2863,203547,20354.7,140.7,1.9698
01/01/2025,01Y,NHS TAMESIDE AND GLOSSOP,45002.95,2204,228317,22831.7,96.5,1.351
01/01/2025,02A,NHS TRAFFORD,69853.53,3199,249404,24940.4,128.3,1.7962
01/01/2025,02E,NHS WARRINGTON,63755.33,2938,230829,23082.9,127.3,1.7822
01/01/2025,02G,NHS WEST LANCASHIRE,33776.27,1790,118330,11833,151.3,2.1182
01/01/2025,02H,NHS WIGAN BOROUGH,82513.35,4363,351747,35174.7,124,1.736
01/01/2025,02M,NHS FYLDE AND WYRE,51029.11,2296,187342,18734.2,122.6,1.7164
01/01/2025,02P,NHS BARNSLEY,62044.93,3064,270712,27071.2,113.2,1.5848
01/01/2025,02Q,NHS BASSETLAW,32307.96,1709,127968,12796.8,133.5,1.869
01/01/2025,02T,NHS CALDERDALE,59610.58,2630,225737,22573.7,116.5,1.631
01/01/2025,02X,NHS DONCASTER,60614.76,3229,339924,33992.4,95,1.33
01/01/2025,02Y,NHS EAST RIDING OF YORKSHIRE,97311.16,5706,317465,31746.5,179.7,2.5158
01/01/2025,03F,NHS HULL,53816.04,3234,314923,31492.3,102.7,1.4378
01/01/2025,03H,NHS NORTH EAST LINCOLNSHIRE,26366.97,1398,174715,17471.5,80,1.12
